DATE_ID,HOUR_ID,FC,SC,NEE,LE,H,USTAR,NETRAD,TA,VPD,WS,SWC,SW_IN
1,0.5,1.581,0.12,1.4115,0.416,-25.36,0.349,-50.085,0.0895,1.47,1.9155,-9999,0
1,1.5,1.449,0.1,1.168,0.3235,-29.374,0.346,-45.55,-0.009,1.355,1.9485,-9999,0
1,2.5,1.306,0.035,1.235,0.255,-26.18,0.3475,-45.225,-0.02,1.35,1.855,-9999,0
1,3.5,1.276,0.02,1.186,0.3335,-22.985,0.3035,-42.99,-0.1295,1.32,1.8805,-9999,0
1,4.5,1.539,0.015,1.0805,0.2375,-23.3275,0.323,-45.565,-0.134,1.245,1.8805,-9999,0
1,5.5,1.4515,0.0305,1.2465,0.2195,-21.338,0.32,-39.37,-0.427,1.175,1.7925,-9999,0
1,6.5,1.471,0.14,1.329,0.299,-22.355,0.306,-42.105,-0.7385,1.09,1.73,-9999,0
1,7.5,1.6145,0.014,1.433,0.956,-13.081,0.337,-23.915,-0.5445,1.16,1.725,-9999,7.675
1,8.5,1.1895,-0.4755,0.603,4.157,11.701,0.444,23.54,0.328,1.52,1.9505,-9999,97.85
1,9.5,0.6935,-0.747,-0.2465,14.038,71.216,0.571,108.25,1.6355,2.09,2.4215,-9999,212.75
1,10.5,0.467,-0.586,-0.237,23.847,123.5985,0.645,178.1,2.515,2.67,2.655,-9999,300.75
1,11.5,-0.116,-0.4235,-0.669,30.898,165.182,0.693,219,3.5035,3.095,2.856,-9999,348.3
1,12.5,-0.0235,-0.2495,-0.323,33.312,157.8545,0.705,216.45,3.817,3.305,2.925,-9999,340.95
1,13.5,0.22,-0.186,-0.156,30.7505,126.7945,0.698,170.75,4.2315,3.495,2.8575,-9999,286.65
1,14.5,0.2205,-0.015,0.072,24.943,74.226,0.664,109.95,4.254,3.625,2.6815,-9999,226.15
1,15.5,0.691,0.209,0.996,13.166,11.3645,0.587,17.86,3.86,3.49,2.4145,-9999,103.3
1,16.5,1.266,0.47,1.584,4.0785,-17.3065,0.4615,-37.15,3.077,3.03,2.0655,-9999,9.065
1,17.5,1.4845,0.4725,1.8265,0.9165,-23.418,0.317,-61.045,2.242,2.605,1.713,-9999,0
1,18.5,1.5145,0.305,1.538,0.622,-24.759,0.2975,-57.395,1.72,2.29,1.7095,-9999,0
1,19.5,1.346,0.275,1.306,0.67,-26.502,0.3235,-54.23,1.288,2.03,1.707,-9999,0
1,20.5,1.195,0.264,1.305,0.318,-27.178,0.335,-49.125,0.9345,1.845,1.785,-9999,0
1,21.5,1.61,0.178,1.288,0.4975,-27.183,0.3075,-46.605,0.4105,1.675,1.7495,-9999,0
1,22.5,1.6405,0.156,1.206,0.414,-27.2045,0.3105,-45.77,-0.14,1.495,1.762,-9999,0
1,23.5,1.463,0.107,1.187,0.624,-27.561,0.307,-47.01,-0.5235,1.53,1.8225,-9999,0
2,0.5,1.4025,0.103,1.044,0.711,-22.372,0.285,-44.785,-1.8715,1.31,1.6515,-9999,0
2,1.5,1.233,0.135,1.052,0.6175,-24.026,0.27,-45.075,-2.276,1.285,1.6105,-9999,0
2,2.5,1.1865,0.093,1.101,0.579,-22.392,0.2915,-43.73,-2.2765,1.235,1.5815,-9999,0
2,3.5,1.268,0.0835,1.041,0.634,-22.887,0.284,-40.645,-2.658,1.185,1.569,-9999,0
2,4.5,1.223,0.063,1.014,0.735,-23.283,0.353,-37.605,-2.9325,1.16,1.6625,-9999,0
2,5.5,1.3455,0.121,1.271,0.517,-20.0845,0.3225,-36.04,-2.632,1.135,1.6815,-9999,0
2,6.5,1.506,0.077,1.3975,0.777,-20.449,0.361,-36.585,-2.8415,1.09,1.71,-9999,0
2,7.5,1.345,-0.037,1.159,1.3105,-12.232,0.364,-19.975,-2.635,1.155,1.701,-9999,11.6
2,8.5,1.182,-0.6005,0.427,6.096,23.443,0.461,28.735,-1.352,1.485,1.8835,-9999,101.15
2,9.5,1.212,-0.818,0.22,19.55,105.3175,0.619,127.85,-0.218,2.04,2.445,-9999,248.85
2,10.5,0.8725,-0.663,0.167,27.3335,168.892,0.6575,219.6,1.225,2.53,2.84,-9999,371.65
2,11.5,0.455,-0.311,0.183,32.859,203.812,0.705,253.95,1.9365,3.025,2.776,-9999,389
2,12.5,0.7385,-0.17,0.485,35.445,199.375,0.713,227.8,2.5185,3.285,2.8305,-9999,358.6
2,13.5,0.608,-0.1375,0.495,33.1595,165.92,0.7065,203.4,2.53,3.32,2.8735,-9999,332.15
2,14.5,0.584,-0.02,0.4775,26.0085,107.352,0.694,141.65,2.5755,3.46,2.6985,-9999,269.25
2,15.5,0.743,0.232,0.791,16.62,27.35,0.607,41.78,2.1255,3.54,2.4735,-9999,130.05
2,16.5,1.202,0.404,1.509,6.874,-15.332,0.485,-15.65,1.482,3.15,2.1285,-9999,24.485
2,17.5,1.315,0.478,1.516,1.35,-21.068,0.356,-58.485,0.5205,2.615,1.6905,-9999,0
2,18.5,1.322,0.386,1.501,0.596,-22.321,0.306,-58.565,-0.107,2.3,1.6215,-9999,0
2,19.5,1.222,0.302,1.175,0.689,-23.763,0.315,-52.27,-0.665,1.97,1.62,-9999,0
2,20.5,1.211,0.2445,1.152,0.519,-21.7555,0.303,-50.435,-1.0065,1.76,1.637,-9999,0
2,21.5,1.341,0.151,1.167,0.453,-22.259,0.274,-53.56,-1.2775,1.625,1.6205,-9999,0
2,22.5,1.352,0.234,1.2985,0.3905,-22.2465,0.3005,-51.31,-1.4885,1.5,1.6035,-9999,0
2,23.5,1.226,0.162,1.084,0.54,-22.961,0.293,-51.065,-1.78,1.41,1.6535,-9999,0
3,0.5,1.3875,0.063,1.1315,0.282,-19.2865,0.28,-46.275,-1.2535,1.34,1.755,-9999,0
3,1.5,1.28,0.132,1.152,0.129,-17.29,0.278,-44.205,-1.6135,1.3,1.711,-9999,0
3,2.5,1.142,0.1285,1.001,0.358,-20.401,0.271,-41.88,-1.82,1.255,1.749,-9999,0
3,3.5,1.153,0.158,0.971,0.166,-21.319,0.306,-40.63,-2.2395,1.195,1.752,-9999,0
3,4.5,1.2015,0.136,1.049,0.2255,-21.639,0.316,-46.365,-2.521,1.13,1.7545,-9999,0
3,5.5,1.3695,0.158,1.154,0.3955,-21.2865,0.306,-46.905,-2.2925,1.08,1.687,-9999,0
3,6.5,1.288,0.21,1.279,0.317,-19.035,0.3305,-41.745,-2.763,1.055,1.698,-9999,0
3,7.5,1.295,-0.199,1.0715,2.988,-4.399,0.373,-7.165,-2.2875,1.21,1.889,-9999,25.2
3,8.5,1.184,-0.933,0.44,12.709,38.82,0.549,50.385,-0.8485,1.72,2.2355,-9999,132.65
3,9.5,1.16,-0.689,0.173,23.543,116.0585,0.659,161.6,0.124,2.32,2.782,-9999,300.8
3,10.5,0.8665,-0.455,0.316,29.77,172.527,0.71,259.5,0.921,2.905,3.0375,-9999,413.55
3,11.5,0.736,-0.343,0.232,36.323,195.19,0.742,321.15,1.803,3.41,3.0875,-9999,469.55
3,12.5,0.85,-0.245,0.6305,37.4315,205.8695,0.703,324.6,2.444,3.65,3.1455,-9999,485.75
3,13.5,0.6405,-0.177,0.324,36.496,182.076,0.7175,283.45,2.9905,3.81,3.0345,-9999,422.5
3,14.5,0.707,-0.081,0.681,31.4985,107.71,0.6775,187.85,3.0815,3.945,2.9715,-9999,307.9
3,15.5,0.815,0.157,0.868,17.414,32.4345,0.623,80.45,2.965,3.85,2.864,-9999,183.95
3,16.5,1.031,0.375,1.277,7.42,-8.4915,0.516,-3.671,2.191,3.535,2.441,-9999,51.73
3,17.5,1.285,0.6035,1.7115,1.136,-19.376,0.347,-58.215,0.6995,2.97,1.836,-9999,0.466
3,18.5,1.1645,0.44,1.512,0.2585,-21.2195,0.302,-55.885,0.099,2.5,1.605,-9999,0
3,19.5,1.324,0.365,1.406,0.415,-22.767,0.2715,-54.415,-0.3325,2.13,1.6505,-9999,0
3,20.5,1.575,0.289,1.232,0.2765,-21.168,0.2665,-55.4,-0.516,1.91,1.672,-9999,0
3,21.5,1.408,0.165,1.132,0.2205,-23.121,0.2835,-53.67,-0.749,1.725,1.6765,-9999,0
3,22.5,1.3945,0.1945,1.071,0.183,-21.533,0.264,-51.845,-0.974,1.545,1.633,-9999,0
3,23.5,1.45,0.1525,1.012,0.319,-18.616,0.266,-51.335,-1.126,1.475,1.706,-9999,0
4,0.5,1.686,0.069,1.441,0.6735,-31.455,0.37,-57.4,-0.4485,1.715,1.8795,-9999,0
4,1.5,1.586,0.059,1.305,0.5885,-27.2725,0.388,-56.305,-0.578,1.59,1.8555,-9999,0
4,2.5,1.5355,0.1,1.396,0.78,-27.6655,0.3595,-54.3,-0.56,1.51,1.8075,-9999,0
4,3.5,1.437,0.108,1.236,1.2375,-30.997,0.406,-52.96,-0.847,1.375,1.8555,-9999,0
4,4.5,1.4545,0.101,1.301,0.947,-28.663,0.405,-53.805,-1.0165,1.29,1.8095,-9999,0
4,5.5,1.441,0.082,1.292,0.5585,-28.967,0.3825,-53.58,-1.0845,1.215,1.73,-9999,0
4,6.5,1.387,0.047,1.4115,0.8345,-22.057,0.3765,-48.3,-1.137,1.195,1.7635,-9999,0.652
4,7.5,1.51,-0.417,0.953,3.239,-2.205,0.456,7.675,-0.4095,1.455,1.923,-9999,65.2905
4,8.5,0.9775,-0.716,0.089,14.9445,73.137,0.646,100.25,0.695,2.14,2.407,-9999,210.75
4,9.5,0.741,-0.5995,0.031,29.813,164.2655,0.767,235.7,2.3065,2.89,3.0455,-9999,391.3
4,10.5,0.304,-0.484,-0.193,45.168,245.272,0.761,351,3.3145,3.5,3.056,-9999,519.65
4,11.5,0.271,-0.2865,-0.2075,45.138,267.413,0.782,400.45,3.8385,3.865,3.161,-9999,575.75
4,12.5,0.067,-0.203,-0.18,50.515,269.9225,0.779,380.45,4.506,4.27,3.1075,-9999,548.7
4,13.5,0.1825,-0.188,0.072,45.341,229.065,0.7975,343.2,4.627,4.575,3.226,-9999,508.1
4,14.5,0.346,-0.106,0.292,41.0185,176.9635,0.771,232.9,5.0635,4.61,3.2385,-9999,377.4
4,15.5,0.682,0.105,0.626,30.288,85.537,0.712,121.1,4.9595,4.575,2.999,-9999,238.55
4,16.5,0.94,0.367,1.4195,15.9595,6.5615,0.66,9.73,4.496,4.32,2.707,-9999,88.55
4,17.5,1.413,0.566,1.8745,4.312,-22.998,0.494,-48.85,3.322,3.57,2.1435,-9999,3.7185
4,18.5,1.524,0.435,1.729,1.329,-27.607,0.388,-65.2995,1.8335,2.915,1.9175,-9999,0
4,19.5,1.627,0.291,1.511,0.881,-26.775,0.414,-60.335,1.2935,2.465,1.8575,-9999,-0.0045
4,20.5,1.636,0.3075,1.657,0.81,-24.93,0.409,-60.455,1.0835,2.25,1.9415,-9999,0
4,21.5,1.601,0.229,1.404,1.027,-28.963,0.376,-59.555,0.4225,2.085,1.95,-9999,0
4,22.5,1.462,0.143,1.4505,0.6785,-28.7935,0.3635,-59.85,0.253,1.94,1.966,-9999,0
4,23.5,1.6715,0.168,1.437,0.711,-30.34,0.3825,-58.18,-0.0525,1.895,1.864,-9999,0
5,0.5,1.3565,0.076,1.346,0.385,-27.41,0.322,-48.97,2.3675,1.97,1.9615,-9999,0
5,1.5,1.397,0.1405,1.359,0.4555,-26.242,0.332,-50.335,2.0545,1.81,1.9355,-9999,0
5,2.5,1.407,0.176,1.291,0.494,-27.895,0.346,-43.905,1.9345,1.63,1.997,-9999,0
5,3.5,1.2625,0.1245,1.221,0.685,-27.864,0.3655,-43.21,1.422,1.575,1.901,-9999,0
5,4.5,1.428,0.161,1.316,0.353,-24.519,0.326,-41.145,1.0605,1.51,1.875,-9999,0
5,5.5,1.4465,0.165,1.311,0.726,-22.523,0.342,-36.74,0.9095,1.385,1.88,-9999,0
5,6.5,1.342,0.0105,1.0955,1.5005,-15.191,0.3655,-24.955,0.95,1.46,1.9605,-9999,7.7
5,7.5,0.713,-0.668,-0.1605,8.352,22.8395,0.506,29.425,2.624,2.06,2.16,-9999,116.8
