DATE_ID,HOUR_ID,FC,SC,NEE,LE,H,USTAR,NETRAD,TA,VPD,WS,SWC,SW_IN
1,0.5,0.521,0.011,0.409,0.554,-5.334,0.438,-12.7335,-11.9225,0.27,3.251,-9999,0
1,1.5,0.47,-0.007,0.3305,0.347,-4.548,0.382,-11.447,-11.992,0.27,3.1925,-9999,0
1,2.5,0.41,0.026,0.287,0.379,-4.779,0.376,-12.989,-11.8815,0.27,3.2265,41.389,0
1,3.5,0.495,0.092,0.441,0.562,-4.5005,0.3745,-13.905,-11.971,0.26,3.161,-9999,0
1,4.5,0.421,-0.0125,0.35,0.25,-4.454,0.378,-11.598,-12.2535,0.26,3.1155,-9999,0
1,5.5,0.4675,0.0925,0.426,0.306,-3.85,0.356,-11.856,-12.5,0.26,3.1,-9999,0
1,6.5,0.472,0.0415,0.394,0.2455,-3.791,0.337,-11.958,-12.8365,0.25,3.029,41.383,0
1,7.5,0.469,0.044,0.3095,0.3695,-4.4795,0.3175,-11.581,-13.592,0.25,3.0365,-9999,0
1,8.5,0.3935,0.072,0.313,0.212,-3.7065,0.297,-6.6585,-14.099,0.25,2.898,-9999,5.9265
1,9.5,0.6015,-0.0535,0.422,1.172,0.162,0.384,23.281,-14.375,0.25,2.792,-9999,53.531
1,10.5,0.649,-0.2045,0.389,5.41,26.15,0.4615,76.0825,-13.9705,0.265,2.851,41.299,118.241
1,11.5,0.594,-0.1825,0.387,9.8715,54.128,0.498,111.256,-13.551,0.31,2.8565,-9999,157.2675
1,12.5,0.496,-0.149,0.3355,11.2665,61.4805,0.492,122.856,-12.985,0.36,3.0205,-9999,183.758
1,13.5,0.449,-0.066,0.341,13.916,57.364,0.511,111.597,-12.0715,0.41,3.0615,-9999,165.5985
1,14.5,0.466,-0.048,0.362,11.863,41.318,0.513,73.354,-11.143,0.405,3.1335,41.335,122.386
1,15.5,0.446,-0.002,0.384,7.9065,14.5185,0.5,22.373,-10.7515,0.445,3.301,-9999,65.2675
1,16.5,0.457,0.063,0.399,2.48,-2.121,0.4425,-10.888,-10.979,0.42,3.111,-9999,10.202
1,17.5,0.551,0.0975,0.426,0.739,-6.335,0.3405,-21.855,-11.3045,0.37,3.1265,-9999,0
1,18.5,0.522,0.036,0.333,0.55,-5.049,0.365,-17.28,-11.794,0.34,3.2915,41.356,0
1,19.5,0.459,0.104,0.3865,0.73,-6.32,0.4,-18.092,-11.9565,0.33,3.37,-9999,0
1,20.5,0.501,0.059,0.483,0.6135,-5.692,0.388,-17.946,-12.155,0.31,3.421,-9999,0
1,21.5,0.459,0.0395,0.387,0.63,-6.008,0.4105,-17.275,-12.268,0.29,3.467,-9999,0
1,22.5,0.423,0.095,0.411,0.3795,-5.5305,0.412,-16.271,-12.28,0.285,3.447,41.228,0
1,23.5,0.4445,0.0575,0.442,0.422,-5.673,0.4325,-15.781,-12.3695,0.28,3.341,-9999,0
2,0.5,0.481,0.035,0.304,0.096,-8.2855,0.3005,-38.407,-16.029,0.31,3.3575,-9999,0
2,1.5,0.4615,0.049,0.374,0.03,-8.022,0.2725,-40.4905,-16.581,0.29,3.2815,-9999,0
2,2.5,0.433,0.0695,0.333,0.047,-7.039,0.264,-39.815,-16.9325,0.27,3.251,39.5245,0
2,3.5,0.46,0.1265,0.375,0.0105,-6.108,0.27,-36.596,-17.1435,0.26,3.2115,-9999,0
2,4.5,0.5325,-0.027,0.286,0.027,-6.261,0.262,-29.736,-17.399,0.25,3.2375,-9999,0
2,5.5,0.407,0.0685,0.306,0.008,-6.266,0.243,-27.876,-17.9535,0.24,3.22,-9999,0
2,6.5,0.48,-0.0115,0.299,0.005,-6.516,0.2765,-17.214,-17.952,0.25,3.252,39.537,0
2,7.5,0.4525,0.044,0.345,0.008,-7.76,0.277,-21.8575,-17.6015,0.25,3.311,-9999,0
2,8.5,0.48,-0.0475,0.2805,0.077,-7.472,0.31,-5.803,-17.462,0.25,3.123,-9999,16.9485
2,9.5,0.59,-0.0925,0.425,1.7225,4.158,0.385,43.8825,-17.17,0.26,2.868,-9999,91.501
2,10.5,0.599,-0.1585,0.4025,5.605,34.0675,0.471,118.1925,-16.6515,0.29,2.944,39.4585,182.449
2,11.5,0.48,-0.101,0.342,9.92,70.17,0.514,160.777,-15.518,0.37,3.172,-9999,239.744
2,12.5,0.468,-0.123,0.33,12.339,87.211,0.524,193.154,-14.677,0.435,3.227,-9999,278.077
2,13.5,0.429,-0.031,0.336,14.4005,84.101,0.5315,152.091,-14.096,0.49,3.2655,-9999,225.993
2,14.5,0.483,-0.045,0.404,13.5015,66.2695,0.535,113.2335,-13.641,0.53,3.344,39.464,190.012
2,15.5,0.4055,0.014,0.374,9.775,36.207,0.4865,49.665,-13.097,0.53,3.372,-9999,107.3625
2,16.5,0.39,0.0355,0.32,4.5595,3.158,0.445,-1.8905,-13.199,0.5,3.2545,-9999,36.327
2,17.5,0.477,0.144,0.3,0.736,-6.423,0.3105,-44.893,-13.655,0.465,3.118,-9999,0
2,18.5,0.517,0.1245,0.325,0.331,-8.139,0.289,-40.0565,-14.2825,0.42,3.211,39.4555,0
2,19.5,0.544,0.075,0.358,0.1825,-8.44,0.3145,-36.639,-14.6035,0.4,3.3525,-9999,0
2,20.5,0.489,0.0675,0.3155,0.101,-9.0375,0.332,-30.3295,-14.7705,0.365,3.3655,-9999,0
2,21.5,0.528,0.041,0.345,0.1535,-8.523,0.31,-34.0765,-15.416,0.34,3.3465,-9999,0
2,22.5,0.46,0.056,0.346,0.137,-8.751,0.308,-32.7675,-15.563,0.315,3.385,39.452,0
2,23.5,0.497,0.018,0.2925,0.1435,-7.897,0.312,-33.492,-15.859,0.31,3.3455,-9999,0
3,0.5,0.469,0.033,0.3305,0.141,-6.313,0.301,-27.89,-14.9905,0.35,3.241,-9999,0
3,1.5,0.419,0.024,0.2995,0.1555,-5.384,0.295,-30.219,-15.2785,0.33,3.1425,-9999,0
3,2.5,0.42,0.042,0.297,0.06,-6.7355,0.29,-34.275,-15.378,0.31,3.1145,37.907,0
3,3.5,0.462,0.093,0.347,0.048,-6.899,0.2675,-32.572,-15.959,0.29,3.126,-9999,0
3,4.5,0.476,0.0535,0.299,0.021,-6.68,0.259,-26.5805,-16.284,0.28,3.108,-9999,0
3,5.5,0.497,0.1175,0.365,0.064,-5.9565,0.271,-26.1665,-16.391,0.28,3.2075,-9999,0
3,6.5,0.46,0.028,0.3205,0.0415,-5.783,0.271,-25.6885,-16.74,0.26,3.126,37.9045,0
3,7.5,0.518,0.071,0.3045,0.0935,-6.9075,0.262,-20.536,-17.007,0.26,3.04,-9999,0
3,8.5,0.494,0.0125,0.33,0.1515,-4.2215,0.308,6.5055,-17.482,0.25,2.935,-9999,36.5355
3,9.5,0.52,-0.1975,0.394,2.5845,13.6145,0.399,71.0615,-16.475,0.28,2.7665,-9999,118.9375
3,10.5,0.541,-0.248,0.294,8.349,64.732,0.49,154.4765,-15.523,0.36,2.8765,37.908,224.461
3,11.5,0.53,-0.133,0.3495,13.179,98.507,0.5325,207.7965,-13.874,0.48,3.07,-9999,289.6895
3,12.5,0.428,-0.1185,0.35,16.446,129.5635,0.578,240.564,-12.2425,0.58,3.275,-9999,316.637
3,13.5,0.494,-0.085,0.372,18.0225,115.881,0.587,215.577,-11.1835,0.68,3.45,-9999,300.27
3,14.5,0.432,-0.018,0.348,17.555,98.87,0.575,173.6635,-10.2445,0.775,3.5395,37.903,258.343
3,15.5,0.4415,0.0355,0.415,14.462,60.992,0.563,95.6525,-9.7945,0.84,3.565,-9999,169.498
3,16.5,0.483,0.05,0.354,7.423,13.518,0.497,13.9195,-9.835,0.83,3.353,-9999,68.3315
3,17.5,0.396,0.114,0.3345,1.945,-4.552,0.369,-31.949,-10.6475,0.73,3.0965,-9999,4.779
3,18.5,0.471,0.0815,0.33,0.561,-7.227,0.3125,-36.7935,-11.445,0.625,3.2185,37.905,0
3,19.5,0.512,0.1125,0.317,0.2465,-8.994,0.319,-40.939,-11.7625,0.565,3.3505,-9999,0
3,20.5,0.4955,0.0655,0.331,0.1545,-8.366,0.3135,-37.208,-12.6895,0.5,3.3275,-9999,0
3,21.5,0.45,0.056,0.3095,0.085,-8.89,0.343,-39.203,-13.3285,0.44,3.449,-9999,0
3,22.5,0.477,0.0745,0.372,0.17,-7.95,0.3195,-38.0555,-13.6935,0.415,3.3575,37.859,0
3,23.5,0.4975,0.052,0.317,0.112,-6.974,0.323,-37.068,-14.322,0.38,3.341,-9999,0
4,0.5,0.518,0.051,0.331,0.119,-7.599,0.31,-41.8065,-12.2085,0.49,3.2285,-9999,0
4,1.5,0.458,0.087,0.37,0.078,-6.332,0.271,-42.2495,-12.7305,0.45,3.2395,-9999,0
4,2.5,0.537,0.0695,0.346,0.0545,-5.3575,0.259,-38.147,-13.2835,0.4,3.256,37.119,0
4,3.5,0.5195,0.1,0.372,0.0485,-4.433,0.265,-45.2865,-13.757,0.36,3.2405,-9999,0
4,4.5,0.52,0.0565,0.37,0.025,-4.365,0.235,-42.4255,-14.136,0.33,3.183,-9999,0
4,5.5,0.546,0.0795,0.38,0.026,-3.9975,0.2475,-39.422,-14.4365,0.32,3.2325,-9999,0
4,6.5,0.524,0.024,0.3,0.04,-4.1155,0.255,-35.8625,-14.6255,0.32,3.2585,37.103,0
4,7.5,0.5085,-0.01,0.308,0.083,-4.194,0.27,-18.264,-14.924,0.3,3.2735,-9999,7.532
4,8.5,0.5655,-0.039,0.396,0.778,1.2025,0.368,34.046,-15.0015,0.31,3.0965,-9999,81.65
4,9.5,0.579,-0.2275,0.406,6.595,45.818,0.498,127.439,-13.8155,0.37,3.192,-9999,199.293
4,10.5,0.586,-0.158,0.42,12.969,107.932,0.579,224.5925,-11.879,0.52,3.505,37.082,321.6055
4,11.5,0.581,-0.113,0.406,18.132,160.738,0.639,300.4765,-10.31,0.7,3.669,-9999,405.8895
4,12.5,0.5975,-0.0855,0.465,21.578,179.46,0.631,313.3095,-8.8035,0.855,3.808,-9999,415.6505
4,13.5,0.5435,-0.0465,0.4445,23.521,171.847,0.6555,298.9955,-7.47,1.01,3.9665,-9999,384.532
4,14.5,0.5655,-0.0355,0.458,21.689,141.397,0.6465,221.33,-6.673,1.11,4.046,37.045,297.7925
4,15.5,0.5,-0.027,0.427,17.388,91.046,0.639,138.7505,-6.4345,1.21,4.165,-9999,210.4635
4,16.5,0.4275,0.062,0.459,11.7645,34.6,0.585,47.1915,-6.7825,1.19,3.928,-9999,105.539
4,17.5,0.412,0.0575,0.414,5.242,1.233,0.4995,-14.554,-7.323,1.1,3.6765,-9999,23.509
4,18.5,0.411,0.1105,0.39,1.373,-7.253,0.38,-44.9635,-7.8025,0.94,3.339,37.101,0
4,19.5,0.435,0.115,0.327,0.553,-9.901,0.3245,-47.3455,-8.4725,0.82,3.409,-9999,0
4,20.5,0.461,0.073,0.33,0.533,-7.882,0.33,-43.8585,-8.894,0.72,3.541,-9999,0
4,21.5,0.44,0.07,0.364,0.2985,-9.102,0.34,-51.061,-9.5245,0.63,3.624,-9999,0
4,22.5,0.488,0.082,0.335,0.196,-8.8905,0.3125,-48.7,-10.298,0.605,3.474,37.105,0
4,23.5,0.499,0.068,0.377,0.185,-7.84,0.31,-40.5975,-10.965,0.535,3.348,-9999,0
5,0.5,0.509,0.067,0.394,0.426,-7.578,0.292,-43.6365,-7.5675,0.67,3.409,-9999,0
5,1.5,0.578,0.081,0.4485,0.2695,-6.362,0.277,-45.4815,-7.7875,0.625,3.461,-9999,0
5,2.5,0.571,0.055,0.369,0.255,-5.091,0.272,-46.644,-8.233,0.59,3.427,36.766,0
5,3.5,0.554,0.117,0.44,0.136,-5.354,0.2805,-39.8485,-8.35,0.555,3.2985,-9999,0
5,4.5,0.594,0.102,0.4335,0.083,-5.8,0.271,-42.277,-9.121,0.535,3.2865,-9999,0
5,5.5,0.6075,0.107,0.426,0.045,-4.961,0.246,-43.4345,-9.2205,0.515,3.238,-9999,0
5,6.5,0.6295,0.107,0.4915,0.061,-5.972,0.252,-40.3005,-9.348,0.45,3.154,36.815,0
5,7.5,0.6265,0.0095,0.391,0.1555,-4.961,0.282,1.4495,-9.548,0.445,3.2145,-9999,32.1935
5,8.5,0.6265,-0.08,0.471,3.139,12.858,0.401,79.1715,-9.592,0.495,2.9735,-9999,154.078
5,9.5,0.655,-0.27,0.3325,9.312,69.764,0.518,196.9175,-9.169,0.645,3.0815,-9999,283.0205
5,10.5,0.599,-0.211,0.327,15.801,136.342,0.57,290.1065,-7.3125,0.81,3.4105,36.811,389.1635
5,11.5,0.576,-0.139,0.3925,19.306,186.069,0.598,375.7365,-6.065,1,3.5485,-9999,490.0695
5,12.5,0.6055,-0.048,0.436,21.13,214.76,0.632,392.455,-4.871,1.255,3.7435,-9999,514.311
5,13.5,0.5925,-0.049,0.414,22.937,200.769,0.649,388.5585,-3.971,1.47,3.7895,-9999,513.2035
5,14.5,0.559,-0.048,0.463,22.566,179.578,0.6495,311.8205,-3.459,1.595,3.8575,36.7495,423.1695
5,15.5,0.547,-0.0335,0.498,17.848,125.966,0.608,200.6935,-3.0885,1.69,3.9305,-9999,297.0485
5,16.5,0.4915,-0.0085,0.4165,13.3965,61.977,0.59,94.2635,-2.8505,1.7,3.849,-9999,184.324
5,17.5,0.442,0.0975,0.4365,6.23,7.418,0.507,3.8515,-3.2555,1.59,3.5495,-9999,57.6765
5,18.5,0.455,0.168,0.459,1.828,-6.348,0.373,-60.9245,-3.7015,1.445,3.2235,36.793,0
5,19.5,0.5725,0.122,0.449,0.8225,-7.624,0.341,-61.207,-4.5265,1.255,3.404,-9999,0
5,20.5,0.598,0.106,0.4005,0.661,-8.346,0.3375,-52.3155,-4.9745,1.1,3.5485,-9999,0
5,21.5,0.5575,0.066,0.411,0.6485,-9.1855,0.343,-55.88,-5.25,0.965,3.6305,-9999,0
5,22.5,0.588,0.069,0.438,0.527,-8.8815,0.341,-46.5595,-6.029,0.91,3.572,36.8235,0
5,23.5,0.5,0.069,0.389,0.2295,-8.094,0.324,-51.0055,-7.001,0.79,3.463,-9999,0
6,0.5,0.69,0.098,0.548,0.1625,-10.198,0.3185,-63.279,-3.957,1.25,3.475,-9999,0
6,1.5,0.726,0.076,0.55,0.291,-7.458,0.3,-63.4945,-4.499,1.15,3.408,-9999,0
6,2.5,0.714,0.1175,0.523,0.21,-7.744,0.272,-62.5885,-5.305,1.035,3.3295,39.032,0
6,3.5,0.6695,0.099,0.4865,0.233,-7.317,0.269,-58.6055,-5.7255,0.94,3.2655,-9999,0
6,4.5,0.668,0.064,0.4505,0.1995,-6.3765,0.252,-51.3405,-5.926,0.85,3.2955,-9999,0
6,5.5,0.771,0.072,0.435,0.12,-6.019,0.261,-41.493,-6.145,0.735,3.238,-9999,0
6,6.5,0.661,0.0855,0.442,0.163,-4.7385,0.273,-28.6645,-6.2075,0.7,3.2565,39.072,6.583
6,7.5,0.638,-0.043,0.476,2.051,-0.13,0.375,29.938,-6.031,0.74,3.1435,-9999,81.8275
6,8.5,0.68,-0.3385,0.4365,8.166,43.83,0.493,140.2915,-5.015,0.88,3.1155,-9999,231.019
6,9.5,0.5665,-0.269,0.357,14.986,126.092,0.567,278.568,-3.847,1.095,3.3475,-9999,390.479
6,10.5,0.5945,-0.1435,0.414,20.483,195.68,0.637,393.8005,-2.7535,1.45,3.542,39.045,519.573
6,11.5,0.5905,-0.1345,0.439,23.4395,225.388,0.67,463.89,-1.744,1.96,3.9035,-9999,600.6005
6,12.5,0.495,-0.097,0.334,25.9095,251.71,0.689,486.981,-1.053,2.26,3.852,-9999,616.065
6,13.5,0.546,-0.1105,0.348,26.573,250.41,0.693,464.7175,-0.221,2.505,3.8955,-9999,610.111
6,14.5,0.549,-0.0355,0.401,25.253,218.757,0.705,386.404,0.3925,2.915,4.0345,39.057,508.0975
6,15.5,0.486,-0.017,0.4585,19.848,151.298,0.66,254.652,0.637,3.145,3.913,-9999,347.709
6,16.5,0.502,-0.037,0.433,15.04,90.131,0.629,143.111,0.747,3.28,3.8365,-9999,241.1655
6,17.5,0.482,0.0525,0.432,9.074,26.526,0.5765,27.949,0.412,3.24,3.7305,-9999,110.385
6,18.5,0.495,0.1935,0.4825,2.68,-5.777,0.435,-45.284,-0.0885,2.92,3.4195,39.055,9.8655
