DATE_ID,HOUR_ID,FC,SC,NEE,LE,H,USTAR,NETRAD,TA,VPD,WS,SWC,SW_IN
1,0.5,0.5927612,-9999,0.4401487,-0.2140752,-13.22988,0.5760815,-15.1691,-10.2064,0.13281,2.734973,31.14483,0
1,1.5,0.6375407,-9999,0.465997,-0.08209958,-12.87609,0.55529535,-14.41179,-10.35532,0.1310039,2.71774,31.333165,0
1,2.5,0.555004,-9999,0.4896373,-0.09449007,-11.484875,0.5371504,-12.80557,-10.548315,0.1222696,2.627016,31.35867,0
1,3.5,0.60261575,-9999,0.50375895,-0.04399074,-11.30492,0.5433242,-12.40615,-9.992373,0.1264648,2.634825,31.321,0
1,4.5,0.6104901,-9999,0.5463987,-0.1097521,-11.32113,0.5631384,-10.3961,-10.11315,0.12834085,2.618502,31.313,0
1,5.5,0.5884945,-9999,0.4782039,-0.0698969,-12.170095,0.5400342,-9.83951,-10.083125,0.126569,2.552701,31.3,0
1,6.5,0.5464042,-9999,0.4507677,-0.065889065,-10.93252,0.5598606,-9.242661,-10.15898,0.113788,2.63454,31.22083,0
1,7.5,0.5850981,-9999,0.4864688,-0.1318635,-9.212033,0.5644352,-6.723668,-10.09487,0.1033677,2.6314405,31.25333,1.2394435
1,8.5,0.6093926,-9999,0.5019416,0.20187395,-1.551773,0.5848113,14.06442,-9.815044,0.1027194,2.680287,31.1525,39.714165
1,9.5,0.6695656,-9999,0.5024183,1.227047,18.784565,0.62871315,63.81256,-9.405261,0.1011112,2.657937,31.17633,112.5333
1,10.5,0.5934055,-9999,0.51318925,3.484872,44.52182,0.6647198,114.93105,-8.6280875,0.1203194,2.8004555,31.139,182.01815
1,11.5,0.5826183,-9999,0.4975617,5.254448,63.97393,0.6867926,138.623,-7.688965,0.1890263,2.89868,31.13333,222.873
1,12.5,0.6143925,-9999,0.4672448,5.137823,72.94456,0.7073873,136.68725,-7.1727855,0.2747951,2.966871,31.155,226.8666
1,13.5,0.6004954,-9999,0.54418325,5.821342,62.93517,0.68257705,108.792,-7.153632,0.36233525,2.958327,31.3215,185.6223
1,14.5,0.5543796,-9999,0.5079552,4.116462,44.50155,0.68761575,62.73166,-6.968133,0.4330605,2.951775,31.437,131.1129
1,15.5,0.5323571,-9999,0.5068677,1.927719,18.03058,0.6371146,10.86125,-7.2862675,0.4362655,2.8421235,31.1345,59.593295
1,16.5,0.476386,-9999,0.48399155,0.42286605,-2.782364,0.5951962,-17.7527,-7.680267,0.3650047,2.651177,31.12934,3.896605
1,17.5,0.472852,-9999,0.41665375,-0.029685895,-9.3626725,0.5784598,-19.86867,-8.094427,0.31017635,2.726246,31.106,0
1,18.5,0.5302195,-9999,0.4359877,-0.1408429,-12.159535,0.60313225,-20.96012,-8.430323,0.27143455,2.785457,31.07133,0
1,19.5,0.5632455,-9999,0.5053275,-0.2526741,-13.50682,0.58859125,-17.08043,-9.0279995,0.25191765,2.82771,31.037165,0
1,20.5,0.4772893,-9999,0.4477014,-0.24383435,-12.054705,0.5832927,-16.06569,-9.344141,0.22707095,2.758792,31.037335,0
1,21.5,0.4849948,-9999,0.4625605,-0.166644,-10.716595,0.5704152,-14.25991,-9.228829,0.1902851,2.830583,31.08033,0
1,22.5,0.588505,-9999,0.4881846,0.02268632,-11.57898,0.5680847,-12.25204,-9.63493,0.17832385,2.768228,31.081,0
1,23.5,0.54339375,-9999,0.456843,-0.1701574,-12.04733,0.5858609,-11.854885,-9.668608,0.1585205,2.784656,31.107,0
2,0.5,0.37435295,-9999,0.3687871,-0.22812805,-9.1668865,0.52664085,-12.60767,-10.050335,0.1638981,2.673456,30.394,0
2,1.5,0.4014207,-9999,0.3415364,-0.29481295,-9.282399,0.5338624,-12.033415,-10.2756,0.15070355,2.62348,30.394665,0
2,2.5,0.46505005,-9999,0.3749943,-0.1406428,-8.60344,0.5354826,-11.372265,-10.18677,0.14039875,2.635839,30.39734,0
2,3.5,0.45547705,-9999,0.3893445,-0.1049,-7.399952,0.5122193,-9.393552,-10.27374,0.1378045,2.5956105,30.39833,0
2,4.5,0.45357555,-9999,0.37378515,-0.093507875,-6.767042,0.5112589,-8.665968,-10.81432,0.1275051,2.575177,30.38967,0
2,5.5,0.46107335,-9999,0.433982,-0.08952536,-7.316,0.5016388,-9.0673075,-10.67665,0.1243833,2.604152,30.425,0
2,6.5,0.4417852,-9999,0.38870495,-0.0460344,-6.1170005,0.5151035,-8.316348,-10.7494,0.1214805,2.624443,30.42633,0
2,7.5,0.52006165,-9999,0.4677908,0.0023622625,-6.112818,0.5284713,-4.5900375,-10.991535,0.11508605,2.605672,30.430335,2.2549535
2,8.5,0.5204738,-9999,0.44530425,0.2894948,1.808406,0.5564563,19.473605,-10.684705,0.1007273,2.649827,30.42767,41.50581
2,9.5,0.5719637,-9999,0.4709194,1.7821945,24.162045,0.62617555,65.64432,-10.1056,0.08998531,2.767033,30.42834,112.3188
2,10.5,0.5203623,-9999,0.4366447,4.2470435,51.25244,0.6465054,119.5184,-9.327704,0.1112109,2.7653505,30.431335,186.8513
2,11.5,0.5273187,-9999,0.3833658,6.627404,73.13289,0.6482664,147.90865,-8.416548,0.2231134,2.7243135,30.44233,230.81135
2,12.5,0.52782455,-9999,0.46277505,7.009221,76.709335,0.6711844,143.39235,-7.9226715,0.34640355,2.9054365,30.466,232.8452
2,13.5,0.4776021,-9999,0.4106557,6.100161,72.08575,0.6677278,124.12255,-7.574933,0.4364488,2.8933695,30.451665,204.5931
2,14.5,0.51729015,-9999,0.4826995,5.163424,56.22869,0.68137645,84.123255,-7.336573,0.4875336,2.868935,30.4505,150.08315
2,15.5,0.4180305,-9999,0.3972145,2.629604,27.88843,0.651501,26.84307,-7.425034,0.4913944,2.873523,30.43567,81.04533
2,16.5,0.4239424,-9999,0.35329785,0.58109865,3.027634,0.5615913,-9.7748665,-7.7528625,0.4585465,2.562305,30.41167,13.04858
2,17.5,0.43936745,-9999,0.3246086,-0.125994,-5.874646,0.5088816,-24.525155,-7.9506615,0.38376195,2.451108,30.411335,0
2,18.5,0.4190607,-9999,0.32346065,-0.2711971,-8.324526,0.5307233,-18.18283,-8.442593,0.31998375,2.62568,30.409,0
2,19.5,0.3849137,-9999,0.3539288,-0.3569185,-7.7742285,0.54619665,-18.09916,-8.942621,0.2553462,2.7129425,30.379,0
2,20.5,0.4412096,-9999,0.39189085,-0.22171885,-8.5834955,0.54189625,-16.267665,-9.3444145,0.2383198,2.640983,30.362,0
2,21.5,0.4357607,-9999,0.35255915,-0.1668956,-9.76844,0.56048755,-17.18587,-9.620967,0.22408805,2.666156,30.413665,0
2,22.5,0.4715202,-9999,0.3998997,-0.2081971,-13.2171,0.5418962,-16.39788,-9.7559935,0.2081644,2.62591,30.394,0
2,23.5,0.47046405,-9999,0.40284115,-0.2002206,-9.6362695,0.5201051,-15.70542,-9.908767,0.1947982,2.6642435,30.39917,0
3,0.5,0.3965157,-9999,0.4000255,-0.47838255,-12.69985,0.5247446,-20.80594,-10.0998,0.218501,2.7561775,30.34433,0
3,1.5,0.4368455,-9999,0.3786973,-0.32637895,-13.27247,0.53115265,-17.39437,-10.35249,0.1988835,2.730503,30.347,0
3,2.5,0.3887893,-9999,0.3884294,-0.3540284,-12.669325,0.5172898,-17.06845,-10.63308,0.1845898,2.710604,30.361,0
3,3.5,0.4425378,-9999,0.3641152,-0.36310385,-12.2363,0.5221078,-16.1094,-10.83447,0.17455965,2.6976515,30.361,0
3,4.5,0.3787463,-9999,0.30940865,-0.3282783,-12.04914,0.52331075,-16.15427,-10.960035,0.1602354,2.7273245,30.36,0
3,5.5,0.4197375,-9999,0.3930092,-0.25481925,-12.87899,0.5116662,-15.238785,-11.20455,0.1531381,2.689749,30.38767,0
3,6.5,0.4182796,-9999,0.3799346,-0.2816296,-12.22529,0.5176186,-15.18412,-11.38127,0.1512271,2.695137,30.386,0
3,7.5,0.42001115,-9999,0.4103788,-0.159664,-9.9966725,0.5255604,-1.869343,-11.2725,0.14693795,2.6903385,30.423,10.91293
3,8.5,0.4757355,-9999,0.4434898,0.5438555,8.296357,0.5933231,40.595405,-10.795515,0.1344299,2.750192,30.42167,85.83403
3,9.5,0.5438891,-9999,0.4273741,2.264751,43.21266,0.6428946,112.452,-9.837442,0.1282288,2.8499175,30.457665,188.94
3,10.5,0.55984365,-9999,0.424295,5.734156,85.54684,0.6562223,179.5797,-8.6503185,0.180719,2.803127,30.398835,285.4524
3,11.5,0.58409035,-9999,0.49517545,7.739787,115.16895,0.678519,228.11815,-7.7306945,0.31963065,3.04014,30.37833,358.65315
3,12.5,0.6291105,-9999,0.4846492,8.878405,136.9994,0.7147989,244.2147,-7.200483,0.4576088,3.039964,30.365835,395.3633
3,13.5,0.6576837,-9999,0.5211552,8.1143375,129.9789,0.7182091,220.4433,-6.77687,0.5805042,3.041899,30.412,372.4598
3,14.5,0.5555005,-9999,0.487576,7.173213,102.42015,0.73621865,151.86675,-6.3870365,0.6625938,3.1462395,30.37366,280.91795
3,15.5,0.44442,-9999,0.4392852,4.279424,62.6119,0.70141825,62.55926,-6.3414375,0.75340005,3.0553095,30.34933,164.33765
3,16.5,0.3697423,-9999,0.4183271,1.590991,14.36576,0.6210166,-0.9306991,-6.673373,0.72486285,2.793705,30.35367,46.67843
3,17.5,0.3653496,-9999,0.3702536,-0.02597582,-7.974056,0.5382165,-49.720015,-7.303967,0.60039665,2.574663,30.355,0.4710001
3,18.5,0.36020125,-9999,0.3059436,-0.1784223,-12.96426,0.5275463,-48.164825,-7.7789315,0.4972421,2.6293105,30.336,0
3,19.5,0.3750847,-9999,0.3565852,-0.4248735,-14.96814,0.54258785,-40.357325,-8.323928,0.4297753,2.66671,30.3185,0
3,20.5,0.3882658,-9999,0.3519383,-0.327119,-13.37432,0.5531749,-36.354415,-8.8142835,0.36768195,2.744117,30.36633,0
3,21.5,0.43714725,-9999,0.3770964,-0.3233085,-14.460415,0.533244,-32.5733,-9.487305,0.3186488,2.7372835,30.334,0
3,22.5,0.41737305,-9999,0.3687269,-0.3628893,-13.99346,0.5510402,-27.87641,-9.673429,0.28000785,2.868322,30.3185,0
3,23.5,0.4307757,-9999,0.3697573,-0.4048021,-13.83298,0.5483561,-24.059725,-10.006057,0.25416325,2.823181,30.3305,0
4,0.5,0.4686388,-9999,0.4312566,-0.2552742,-15.186355,0.5191392,-36.15634,-7.977999,0.34780995,2.680333,30.22217,0
4,1.5,0.4679573,-9999,0.3762474,-0.3548918,-15.604625,0.5299246,-33.80902,-8.231653,0.3142772,2.711679,30.206,0
4,2.5,0.4777743,-9999,0.3756512,-0.2516041,-14.335805,0.5141539,-29.35795,-8.618356,0.28529255,2.693607,30.19833,0
4,3.5,0.4796562,-9999,0.3386206,-0.3530603,-12.76266,0.5063682,-26.496565,-8.9559165,0.2530607,2.753452,30.189665,0
4,4.5,0.3809169,-9999,0.3650292,-0.2229396,-11.67233,0.4986187,-21.47061,-9.193679,0.2292543,2.689725,30.194835,0
4,5.5,0.4031893,-9999,0.3626223,-0.23053995,-13.301225,0.5036164,-18.6931,-9.376933,0.2299095,2.7251175,30.23567,0
4,6.5,0.43255925,-9999,0.3476013,-0.097031505,-12.72987,0.4859753,-13.9973,-9.4055205,0.20896935,2.629611,30.167835,0.07387833
4,7.5,0.4839708,-9999,0.44591075,-0.07148911,-4.53274,0.51517205,8.598724,-9.548737,0.1992689,2.643613,30.151,38.14534
4,8.5,0.54336475,-9999,0.414336,1.1358715,21.5649,0.6027509,81.03604,-8.605334,0.1833692,2.66487,30.23467,151.6393
4,9.5,0.5948952,-9999,0.47694335,4.188479,64.53658,0.6748986,181.6619,-7.710099,0.22113635,2.881831,30.1675,287.0903
4,10.5,0.6582924,-9999,0.5816632,7.624922,107.9382,0.7266973,245.4671,-6.625232,0.37144565,2.9948615,30.175,386.695
4,11.5,0.6557942,-9999,0.5715286,10.33488,135.9697,0.7312462,283.7628,-5.6661665,0.6011577,3.065394,30.23283,442.22185
4,12.5,0.6966905,-9999,0.59593395,11.46613,145.6597,0.7416296,296.0464,-4.7877,0.8214273,3.1346325,30.24567,467.3507
4,13.5,0.6038885,-9999,0.5809732,11.196035,140.1887,0.7608444,258.84765,-4.3186925,0.98746265,3.1832565,30.2685,415.4781
4,14.5,0.6757092,-9999,0.613449,9.389237,115.77275,0.7692757,190.2445,-4.1257,1.021947,3.215655,30.27867,325.574
4,15.5,0.6264185,-9999,0.5790815,6.7606385,79.94766,0.7404519,107.06725,-4.044717,1.101424,3.060365,30.27683,222.32515
4,16.5,0.49437815,-9999,0.54098265,2.9826975,28.283475,0.6697877,16.28998,-4.209067,1.125917,2.9188875,30.267165,83.11533
4,17.5,0.4225389,-9999,0.46605,0.42124535,-1.4899045,0.5655849,-38.41002,-4.7668295,1.0201105,2.6123755,30.34133,5.7222055
4,18.5,0.3592605,-9999,0.3810343,-0.3482172,-10.15758,0.5112236,-51.86565,-5.720372,0.8791834,2.4692195,30.22183,0
4,19.5,0.4714025,-9999,0.4452613,-0.2713478,-12.06752,0.5033251,-49.475905,-6.198957,0.6875079,2.568047,30.219665,0
4,20.5,0.49412495,-9999,0.3790756,-0.3528586,-11.87315,0.5313612,-45.8027,-6.7254995,0.575422,2.6062965,30.21733,0
4,21.5,0.4427811,-9999,0.3297037,-0.3271091,-12.79729,0.5307365,-43.89649,-7.290534,0.5141588,2.682447,30.233,0
4,22.5,0.508257,-9999,0.3612324,-0.3002902,-14.55189,0.5193111,-43.63568,-7.696099,0.4575247,2.671562,30.246,0
4,23.5,0.4797297,-9999,0.3935674,-0.29645735,-13.49381,0.5056464,-35.5086,-7.9157175,0.3873434,2.625669,30.22767,0
5,0.5,0.5424392,-9999,0.458102,-0.28868295,-15.10512,0.5040958,-48.29468,-5.477841,0.6486246,2.6512225,30.77433,0
5,1.5,0.59501235,-9999,0.4771543,-0.31599,-15.15332,0.4919496,-43.62933,-5.707494,0.5496256,2.647846,30.70633,0
5,2.5,0.535378,-9999,0.4484558,-0.3364636,-15.239295,0.4977464,-42.810755,-5.9348775,0.43906095,2.6155425,30.925,0
5,3.5,0.5470505,-9999,0.4731807,-0.3212369,-14.9376,0.5013206,-39.162535,-6.200035,0.37987635,2.612329,30.99217,0
5,4.5,0.4911039,-9999,0.4549155,-0.2751878,-13.02121,0.48676885,-37.563595,-6.6420655,0.3548427,2.5437,30.998335,0
5,5.5,0.5047811,-9999,0.4795298,-0.3377976,-14.5563,0.4904429,-33.365275,-6.930218,0.32522895,2.557828,30.981,0
5,6.5,0.55689785,-9999,0.4652061,-0.1521357,-12.184895,0.5002335,-16.53163,-7.04132,0.3236132,2.54531,30.83233,5.05244
5,7.5,0.6304362,-9999,0.55017815,0.15609245,3.391477,0.5502225,29.376005,-6.772029,0.2898444,2.617591,30.849,80.41023
5,8.5,0.7278469,-9999,0.5080384,3.359581,40.616495,0.6143105,126.0233,-5.752117,0.29274445,2.67478,30.67808,211.8134
5,9.5,0.80075975,-9999,0.6164697,8.313012,92.13846,0.6859789,231.18675,-4.4609165,0.47545455,2.8436525,30.5545,358.98605
5,10.5,0.8261228,-9999,0.73144275,12.12302,136.60005,0.6990234,319.2437,-3.444901,0.7592449,2.9380875,30.569165,493.2209
5,11.5,0.8877319,-9999,0.79350535,14.72558,167.23365,0.700328,379.01485,-2.364746,1.181737,2.928709,30.57667,578.0252
5,12.5,0.8686119,-9999,0.80997845,15.981935,176.0423,0.70887245,368.2884,-1.514632,1.487461,2.954348,30.489,569.2767
5,13.5,0.7867938,-9999,0.8183463,17.25175,162.5455,0.72888485,343.8293,-1.1349765,1.741897,3.0536385,30.54467,556.83055
5,14.5,0.9363317,-9999,0.86836745,14.66915,147.02305,0.7409409,265.9985,-0.8291667,1.8837025,3.0585855,30.65,448.4077
5,15.5,0.7065361,-9999,0.7601447,10.17831,106.9132,0.7409506,158.0045,-0.8414333,1.959662,3.082891,30.63166,311.764
5,16.5,0.64132465,-9999,0.6549999,5.617066,52.18042,0.691781,40.38748,-1.124452,2.000932,3.020077,30.5889,145.7712
5,17.5,0.5452989,-9999,0.5699201,1.532111,6.142807,0.5876315,-24.64334,-1.5918725,1.839375,2.7101,30.55617,20.402165
5,18.5,0.45747055,-9999,0.44938675,0.083143,-8.482325,0.5094699,-70.12531,-2.310633,1.582173,2.510029,30.50205,0
5,19.5,0.5315319,-9999,0.44708365,-0.2245583,-12.11239,0.48706685,-68.25661,-2.9393,1.3361245,2.5027955,30.47767,0
5,20.5,0.4760813,-9999,0.40358985,-0.1646217,-13.251755,0.4772154,-64.10411,-3.414967,1.111781,2.508467,30.44067,0
5,21.5,0.5982133,-9999,0.41857,-0.1435773,-13.81751,0.5131521,-61.60939,-3.747716,0.992558,2.622022,30.49665,0
5,22.5,0.5808015,-9999,0.4738318,-0.3566297,-14.521495,0.5151109,-59.56848,-4.0811165,0.8660831,2.611169,30.62,0
5,23.5,0.5600138,-9999,0.44606955,-0.06149607,-15.60697,0.5153145,-56.040725,-4.550483,0.7672611,2.7051935,30.65133,0
6,0.5,0.8956274,-9999,0.61922475,-0.3152273,-14.65711,0.4330107,-47.274595,-1.6448705,0.8611188,2.383734,32.08434,0
6,1.5,0.8251624,-9999,0.6386121,-0.2184093,-14.05157,0.441978,-42.3973,-1.941107,0.7666339,2.389376,32.195335,0
6,2.5,0.8098943,-9999,0.650758,-0.3361971,-12.938425,0.4411717,-35.38596,-2.2163625,0.6298363,2.345927,32.14316,0
6,3.5,0.7930164,-9999,0.59106355,-0.4047571,-14.28597,0.431511,-40.66872,-2.5970325,0.6311419,2.352945,32.15633,0
6,4.5,0.76056055,-9999,0.5985017,-0.296124,-13.17299,0.4343931,-35.82227,-2.724133,0.5558469,2.336881,32.16367,0
6,5.5,0.77369,-9999,0.57861925,-0.3193257,-13.447845,0.4541925,-29.55979,-3.2962365,0.49401155,2.4672045,32.17383,0
6,6.5,0.8426505,-9999,0.636072,0.1975923,-5.206765,0.4633266,0.72586125,-3.1846565,0.4629002,2.413367,32.167,27.9266
6,7.5,0.9325574,-9999,0.7029154,1.875909,20.17338,0.5355195,71.16948,-2.5899335,0.4804385,2.475393,32.159335,147.9904
6,8.5,0.88855185,-9999,0.6489213,6.757808,65.742365,0.62556635,187.4725,-1.555148,0.6278921,2.64022,32.065335,291.2697
6,9.5,0.8445338,-9999,0.72406965,13.793975,118.7416,0.6877535,287.5332,-0.5112716,0.89849705,2.8180355,32.194995,426.5242
6,10.5,0.95616965,-9999,0.8110296,18.91762,161.1574,0.7144427,388.8894,0.4745772,1.310547,2.913444,32.39067,547.8153
6,11.5,0.97156315,-9999,0.8224134,21.83944,177.6547,0.7299841,411.34265,1.210333,1.803234,2.906767,32.491,592.1977
6,12.5,1.058264,-9999,0.94116045,24.580385,187.5054,0.7326235,414.61755,1.9241835,2.253046,3.0742235,32.697,589.2402
6,13.5,1.011752,-9999,0.97695155,22.49198,176.62575,0.734508,371.903,2.272253,2.5240415,2.93823,33.222,540.29655
6,14.5,1.0014708,-9999,0.9678861,19.37971,157.6275,0.7233683,293.6486,2.569574,2.729217,3.002427,33.39533,441.9496
6,15.5,0.85219865,-9999,0.8807958,14.91944,115.7475,0.708993,182.1244,2.563054,2.812359,3.0161035,33.47481,305.44
6,16.5,0.8691824,-9999,0.8644315,10.59863,60.36501,0.67758475,76.281035,2.4890325,2.737201,2.9013745,33.411765,181.66445
6,17.5,0.816084,-9999,0.8557311,4.2643675,12.13709,0.5897456,-0.6349726,2.261686,2.4988155,2.673188,33.25601,48.4402
6,18.5,0.7155192,-9999,0.5779986,0.4717325,-8.169334,0.4843455,-61.295415,1.3546955,2.0412405,2.404213,33.11,0.2529315
6,19.5,0.66610575,-9999,0.63907455,-0.030676145,-12.23989,0.43767335,-67.118155,0.51417535,1.763614,2.322396,32.84436,0
6,20.5,0.6682033,-9999,0.580515,-0.21699175,-12.8029,0.427896,-64.18051,-0.108488075,1.414321,2.283348,32.875,0
6,21.5,0.6726697,-9999,0.6035569,-0.1448428,-13.52908,0.42838275,-61.72275,-0.50207015,1.290534,2.259257,32.927,0
6,22.5,0.81539205,-9999,0.5995114,-0.1521853,-12.985,0.423039,-50.773265,-0.79724775,1.1545565,2.276284,32.836,0
6,23.5,0.8495722,-9999,0.6347162,-0.3200196,-14.05972,0.4251362,-48.68901,-1.042319,0.9742784,2.329892,32.68767,0
7,0.5,0.9366599,-9999,0.654037,-0.029864337,-12.168765,0.48322495,-36.20172,1.26008,1.235111,2.465297,37.018835,0
7,1.5,0.9590923,-9999,0.7216427,-0.1374428,-11.68143,0.4673367,-32.01968,0.8297333,1.023153,2.438286,37.01833,0
7,2.5,0.93468785,-9999,0.72638175,-0.2650762,-14.69655,0.4428165,-25.00345,0.5496777,0.79587155,2.452713,37.036835,0
7,3.5,1.0182465,-9999,0.7163745,-0.3028824,-11.97754,0.46274605,-24.695895,0.2527858,0.6733437,2.51217,37.09999,0
7,4.5,0.8905262,-9999,0.6991474,-0.21406905,-13.29055,0.455073,-22.504995,0.20727585,0.6022575,2.497663,37.03467,0
7,5.5,0.9119408,-9999,0.7096622,-0.1101607,-14.38692,0.45596035,-16.82388,0.08847779,0.5369267,2.484053,37.01633,3.043412
7,6.5,1.098032,-9999,0.79170085,0.6322858,0.21111025,0.5150169,20.575595,0.15699535,0.51566625,2.56582,37,61.443435
7,7.5,1.106271,-9999,0.8690115,5.0152835,34.76479,0.6192083,113.1201,0.6795834,0.57776475,2.629914,36.959,178.662
7,8.5,1.177241,-9999,0.85508775,14.54915,79.53582,0.6639031,226.3265,1.945034,0.9017235,2.751822,36.88333,323.1361
7,9.5,1.244406,-9999,0.9718868,22.57046,131.2746,0.6817672,317.299,2.8146075,1.410894,2.8267,36.83334,454.9993
7,10.5,1.2106005,-9999,0.9874626,26.979385,172.3743,0.734172,392.8086,3.76249,2.003793,2.9403765,36.90367,548.58595
7,11.5,1.225538,-9999,1.094023,31.43549,186.5543,0.7440703,436.7625,4.819429,2.585441,3.052824,36.965165,606.2507
7,12.5,1.284499,-9999,1.208228,32.843575,193.3876,0.7734066,434.084,5.7149505,3.1939935,3.0724195,36.78833,595.89895
7,13.5,1.337483,-9999,1.31209,32.01414,192.0413,0.75375355,382.6005,6.260372,3.7024225,3.0598145,36.7,532.7853
7,14.5,1.4641215,-9999,1.380757,28.08723,154.5764,0.7632261,300.79495,6.442781,4.0481415,3.12785,36.777,431.1874
7,15.5,1.379022,-9999,1.3399125,24.177425,113.1181,0.764365,209.8823,6.355795,4.412275,3.159504,37.032,326.0833
7,16.5,1.337818,-9999,1.2193345,15.62135,64.63642,0.737402,98.50024,6.417933,4.277232,3.080007,37.021165,184.8343
7,17.5,1.2621285,-9999,1.249139,7.4186635,20.54512,0.6760305,11.430175,6.032588,4.058944,2.971081,37.03467,70.45167
7,18.5,1.147086,-9999,1.0745655,2.041357,-6.151833,0.5405378,-46.82711,5.162246,3.4049025,2.5385245,37.03333,3.8382225
7,19.5,0.9995393,-9999,0.73892185,0.28315185,-9.7898415,0.4730746,-50.858995,4.2349,2.8453835,2.418188,37.04717,0
7,20.5,1.032731,-9999,0.79863845,0.2714033,-9.768085,0.4688956,-46.880775,3.5598835,2.3245515,2.4220465,37.041665,0
7,21.5,1.029723,-9999,0.7758601,0.06550014,-12.2442,0.4588364,-44.206645,3.0146635,1.9267735,2.420364,37.03233,0
7,22.5,1.080156,-9999,0.86423365,0.027978495,-11.05054,0.48549645,-43.07129,2.516018,1.6034945,2.4677435,37.031665,0
7,23.5,0.95685855,-9999,0.7526731,-0.02544684,-11.88774,0.4957484,-37.104,1.8650285,1.351172,2.4799915,37.103995,0
8,0.5,1.0912915,-9999,0.9114676,0.10173609,-14.97494,0.4520681,-46.37128,2.691014,1.472171,2.473604,38.52733,0
8,1.5,1.139349,-9999,0.9778946,-0.1276996,-16.21165,0.4542487,-42.923315,2.2447785,1.368756,2.483537,38.61967,0
8,2.5,1.200701,-9999,1.083031,-0.1697183,-18.03824,0.4598985,-42.15203,2.036043,1.176818,2.488489,38.751,0
8,3.5,1.1551265,-9999,0.9654916,-0.3776519,-17.217385,0.4638877,-33.78479,1.6192625,1.06015,2.487954,38.63467,0
8,4.5,0.84357865,-9999,0.8808039,-0.5061086,-15.433055,0.45499925,-34.947495,1.330107,0.9578027,2.460362,38.73333,0
8,5.5,1.170934,-9999,0.8801188,0.16114625,-8.8932705,0.48675525,-6.1742545,1.181255,0.8257461,2.466923,38.71767,19.782
8,6.5,1.273135,-9999,0.9403058,3.34455,11.49216,0.5323194,54.40632,1.848047,0.7524438,2.528743,39,115.984
8,7.5,1.248626,-9999,0.97115535,13.10314,56.19374,0.62588335,172.6924,2.8652,1.116035,2.687011,38.67967,249.3007
8,8.5,1.258325,-9999,1.0078385,23.114555,114.6827,0.6743675,287.1074,4.104251,1.869959,2.837301,38.49733,377.38405
8,9.5,1.224893,-9999,1.050893,35.0141,167.5787,0.7194161,403.6945,5.285413,2.742665,2.9820545,38.446,533.2661
8,10.5,1.315887,-9999,1.159442,38.69612,195.9781,0.747454,442.4846,5.9743,3.256912,2.9901215,38.44617,577.041
8,11.5,1.363218,-9999,1.329253,42.44196,213.0832,0.76352155,481.98485,7.0435155,4.073528,3.1119345,38.518,622.4493
8,12.5,1.432114,-9999,1.333862,45.67562,218.0614,0.7534193,464.7411,7.818167,4.76269,3.112623,38.48434,623.4269
8,13.5,1.414568,-9999,1.3124405,43.06466,192.0165,0.791124,400.8225,8.6433135,4.724507,3.112473,38.575,529.2453
8,14.5,1.494086,-9999,1.408073,33.32853,163.6272,0.7647399,313.2199,9.000834,5.119111,3.101384,38.36368,420.8996
8,15.5,1.357643,-9999,1.305783,25.80768,124.158,0.7442369,212.9832,8.818798,5.449003,3.066375,38.38467,312.9927
8,16.5,1.394099,-9999,1.382901,18.03651,77.07748,0.69693435,122.546,8.788898,5.529126,2.89957,38.496,210.7606
8,17.5,1.429239,-9999,1.428844,11.22163,34.709875,0.64654765,26.983985,8.374856,5.153837,2.762892,38.4475,107.3897
8,18.5,1.353406,-9999,1.376148,3.951815,-1.875354,0.5232302,-30.7715,7.313934,4.247077,2.4049135,38.40667,14.54
8,19.5,1.192245,-9999,1.047488,0.7602167,-10.314775,0.4275469,-53.96211,6.16712,3.397428,2.211596,38.444,0
8,20.5,1.178775,-9999,0.98625685,0.1087985,-11.45814,0.41489045,-56.38472,5.473899,2.702092,2.380036,38.44317,0
8,21.5,1.0291885,-9999,0.9462823,0.0272797765,-13.35203,0.4191407,-54.51733,4.5626205,2.1981305,2.325434,38.4285,0
8,22.5,1.1471105,-9999,0.9363516,0.20986985,-13.6812,0.44622655,-47.37766,3.866456,1.9708855,2.34386,38.583,0
8,23.5,1.123293,-9999,0.8977911,0.0177162,-14.75883,0.43707125,-48.94999,3.545802,1.750595,2.358897,38.58567,0
9,0.5,1.884318,-9999,1.450728,0.1345715,-17.134,0.4538901,-47.6193,7.4484865,2.1548635,2.312627,38.7,0
9,1.5,1.6695615,-9999,1.4262,0.4332286,-19.19685,0.4562441,-54.46425,6.888504,1.795653,2.336684,38.7,0
9,2.5,1.549612,-9999,1.451505,0.5316705,-17.89734,0.43802295,-46.91635,6.56371,1.5718775,2.368201,38.7,0
9,3.5,1.688872,-9999,1.417958,0.3386212,-19.45877,0.4459367,-44.47526,6.09035,1.343062,2.415114,38.783335,0
9,4.5,1.6167975,-9999,1.4462355,0.5176444,-22.386765,0.4467379,-40.38815,5.9815335,1.198485,2.47053,38.742335,0.9672078
9,5.5,1.76859,-9999,1.169292,1.8198185,-8.993735,0.4699099,6.7240245,5.9565325,1.150141,2.4605255,38.74033,50.249995
9,6.5,1.7309305,-9999,1.167872,10.392875,26.84424,0.55569555,95.107625,6.7005315,1.232928,2.405081,38.6825,188.1437
