DATE_ID,HOUR_ID,FC,SC,NEE,LE,H,USTAR,NETRAD,TA,VPD,WS,SWC,SW_IN
1,0.5,0.228,0,0.228,4.36,-30.3,0.21,-69.26,7.795,6.91,1.81,0.147,0
1,1.5,0.228,0,0.228,3.97,-28.44,0.21,-69.26,7.63,7.265,1.64,0.146,0
1,2.5,0.228,0,0.228,4.21,-27.12,0.185,-69.095,7.575,7.02,1.7585,0.146,0
1,3.5,0.228,0,0.228,3.35,-24.73,0.205,-68.285,7.51,6.825,1.63,0.145,0
1,4.5,0.228,0,0.228,4.787,-25.98,0.2,-69.225,7.58,6.395,1.62,0.145,0
1,5.5,0.228,0,0.228,4.935,-35.4375,0.2405,-69.675,7.485,6.395,1.825,0.145,0
1,6.5,0.228,0,0.228,6.015,-34.566,0.27,-67.625,7.57,6.6,1.97,0.144,0
1,7.5,0.228,0,0.228,5.79,-24.68,0.294,-53.575,7.55,6.42,1.93,0.144,5.427
1,8.5,0.023,0,0.023,14.615,5.225,0.332,28.235,8.755,7.495,2,0.144,159.95
1,9.5,-0.227,0,-0.227,27.265,83.805,0.32,141.4,10.425,8.525,1.98,0.144,341
1,10.5,-0.227,0,-0.227,41.17,176.47,0.36,254.25,11.55,9.495,2.31,0.1445,494.3
1,11.5,0,0,0,47.99,239.15,0.38,328.2,12.69,10.09,2.53,0.146,600.65
1,12.5,0.228,0,0.228,45.47,264.845,0.41,347.05,12.895,10.74,2.56,0.1485,620.45
1,13.5,0.228,0,0.228,45.805,265.685,0.39,309.9,12.965,10.885,2.46,0.153,570.55
1,14.5,0.228,0,0.228,34.53,242.623,0.405,220.75,13.46,11.27,2.84,0.154,441.9
1,15.5,0.228,0,0.228,29.07,194.64,0.405,94.85,12.97,10.25,2.645,0.1545,291.95
1,16.5,0.228,0,0.228,18.24,86.155,0.35,1.72,11.175,8.605,2.345,0.154,106.1
1,17.5,0.228,0,0.228,6.06,7.45,0.23,-78.25,9.375,7.43,1.6,0.153,2.134
1,18.5,0.455,0,0.455,3.505,-12.529,0.21,-80.25,8.5,7.115,1.57,0.1515,0
1,19.5,0.455,0,0.455,4.12,-16.83,0.185,-76.85,7.9,7.05,1.59,0.1505,0
1,20.5,0.455,0,0.455,3.53,-19.79,0.2,-76.1,7.915,7.415,1.51,0.1495,0
1,21.5,0.455,0,0.455,3.105,-18.27,0.21,-73.7,7.84,7.15,1.605,0.149,0
1,22.5,0.455,0,0.455,3.37,-24.99,0.22,-71.55,8.135,7.36,1.63,0.148,0
1,23.5,0.228,0,0.228,3.735,-28.19,0.23,-70.4,8.5,7.59,1.885,0.147,0
2,0.5,0.228,0,0.228,2.87,-25.651,0.24,-65.5245,6.5235,5.395,1.575,0.12,0
2,1.5,0,0,0,2.345,-22.28,0.23,-65.445,6.4,5.38,1.71,0.12,0
2,2.5,0.228,0,0.228,3.163,-22.842,0.23,-64.5295,6.82,5.46,1.666,0.12,0
2,3.5,0.228,0,0.228,3.32,-22.525,0.225,-63.565,6.545,5.4,1.71,0.12,0
2,4.5,0.228,0,0.228,3.247,-24.26,0.23,-62.91,6.535,5.345,1.606,0.12,0
2,5.5,0.228,0,0.228,4.31,-23.279,0.23,-61.395,6.485,5.435,1.61,0.12,0
2,6.5,0.228,0,0.228,4.79,-27.55,0.2715,-62.83,6.315,5.09,1.84,0.12,0
2,7.5,0.228,0,0.228,4.88,-28.02,0.265,-46.505,6.305,5.46,1.915,0.1195,9.34
2,8.5,0,0,0,13.87,7.83,0.335,40.07,7.31,6.385,1.87,0.1195,163.75
2,9.5,-0.227,0,-0.227,31.224,104.06,0.4,166.05,9.155,7.505,2.51,0.1195,358.65
2,10.5,-0.415,0,-0.415,40.34,179.815,0.39,272.3,10.3,8.635,2.535,0.1195,525.65
2,11.5,0,0,0,47.626,252.27,0.41,354.15,11.525,9.55,2.57,0.12,631.75
2,12.5,0.228,0,0.228,53.3195,284.415,0.42,373.75,12.41,10.14,2.812,0.12,667.45
